TCGA-AR-A1AH-01	0
TCGA-23-2077-01	6
TCGA-CV-7248-01	0
TCGA-DK-A1AG-01	0
TCGA-AG-3602-01	7
TCGA-80-5607-01	0
TCGA-A2-A0CL-01	1
TCGA-DQ-7594-01	0
TCGA-CJ-4892-01	4
TCGA-C8-A3M7-01	1
TCGA-BP-4766-01	4
TCGA-A5-A0GJ-01	2
TCGA-AX-A1C4-01	2
TCGA-BL-A13I-01	0
TCGA-C8-A274-01	1
TCGA-C8-A27A-01	1
TCGA-27-1830-01	5
TCGA-B6-A0WZ-01	1
TCGA-69-7978-01	0
TCGA-A8-A08S-01	1
TCGA-CV-7252-01	0
TCGA-C8-A135-01	1
TCGA-49-4505-01	0
TCGA-AK-3431-01	4
TCGA-BP-4343-01	4
TCGA-39-5027-01	0
TCGA-CR-6493-01	0
TCGA-HD-7831-01	0
TCGA-HD-7917-01	0
TCGA-AA-3875-01	7
TCGA-A5-A0VQ-01	2
TCGA-29-1762-01	6
TCGA-06-2559-01	5
TCGA-22-5485-01	0
TCGA-50-5946-02	0
TCGA-A8-A07C-01	0
TCGA-AB-2803-03	3
TCGA-GV-A3QG-01	0
TCGA-H4-A2HQ-01	0
TCGA-93-8067-01	0
TCGA-BH-A0E2-01	1
TCGA-BH-A0BJ-01	1
TCGA-CQ-5331-01	0
TCGA-BG-A0M0-01	2
TCGA-A8-A06U-01	1
TCGA-AG-3583-01	7
TCGA-EY-A2OM-01	2
TCGA-E9-A1R7-01	1
TCGA-AA-3679-01	7
TCGA-09-1673-01	6
TCGA-E9-A249-01	1
TCGA-34-5236-01	0
TCGA-D1-A15Z-01	2
TCGA-77-7141-01	0
TCGA-46-3768-01	0
TCGA-E9-A1QZ-01	1
TCGA-22-5489-01	0
TCGA-06-0749-01	5
TCGA-B6-A0I6-01	0
TCGA-E2-A14Y-01	0
TCGA-AZ-4681-01	2
TCGA-46-6025-01	0
TCGA-B0-4848-01	4
TCGA-A8-A07P-01	1
TCGA-75-6211-01	0
TCGA-E9-A245-01	1
TCGA-AA-3968-01	7
TCGA-BH-A1F5-01	1
TCGA-AG-3893-01	7
TCGA-BG-A0MO-01	2
TCGA-43-2581-01	0
TCGA-CR-7377-01	0
TCGA-AJ-A2QN-01	2
TCGA-34-2596-01	0
TCGA-29-1761-01	6
TCGA-DK-A3IT-01	0
TCGA-AB-2819-03	3
TCGA-BB-7861-01	0
TCGA-B2-4098-01	4
TCGA-A3-3349-01	4
TCGA-AX-A2HG-01	2
TCGA-A2-A0CW-01	1
TCGA-D1-A1O8-01	2
TCGA-24-1842-01	6
TCGA-AA-3509-01	7
TCGA-BH-A0C7-01	1
TCGA-77-7337-01	0
TCGA-50-6595-01	0
TCGA-BP-4981-01	4
TCGA-B8-4151-01	4
TCGA-55-6543-01	0
TCGA-AB-2860-03	3
TCGA-04-1364-01	6
TCGA-AK-3428-01	4
TCGA-66-2765-01	0
TCGA-CR-7373-01	0
TCGA-B6-A0IH-01	1
TCGA-AB-2849-03	3
TCGA-05-4417-01	0
TCGA-C8-A12W-01	1
TCGA-D8-A13Z-01	1
TCGA-D8-A27K-01	1
TCGA-BA-5152-01	0
TCGA-AB-2909-03	3
TCGA-A8-A08F-01	1
TCGA-31-1944-01	6
TCGA-BB-7872-01	0
TCGA-AJ-A23M-01	2
TCGA-AA-3973-01	7
TCGA-AR-A24P-01	1
TCGA-AB-2891-03	3
TCGA-AR-A1AV-01	1
TCGA-BA-5556-01	0
TCGA-EW-A1PB-01	0
TCGA-AG-3599-01	7
TCGA-22-0944-01	0
TCGA-BH-A0E9-01	1
TCGA-E2-A108-01	0
TCGA-AB-2888-03	3
TCGA-A1-A0SE-01	1
TCGA-60-2713-01	0
TCGA-B0-4834-01	4
TCGA-14-0781-01	5
TCGA-AB-2971-03	3
TCGA-BP-4340-01	4
TCGA-FD-A3B6-01	0
TCGA-38-4629-01	0
TCGA-E9-A1NH-01	1
TCGA-A5-A0G9-01	2
TCGA-CV-6954-01	0
TCGA-BT-A20V-01	0
TCGA-A8-A091-01	1
TCGA-A8-A06Q-01	1
TCGA-A1-A0SK-01	0
TCGA-CZ-4863-01	4
TCGA-EW-A2FW-01	1
TCGA-J2-8194-01	0
TCGA-E9-A1R0-01	1
TCGA-CN-4730-01	0
TCGA-31-1951-01	6
TCGA-GM-A2DK-01	1
TCGA-24-1552-01	6
TCGA-AR-A255-01	1
TCGA-CJ-4902-01	4
TCGA-CN-6998-01	0
TCGA-AP-A1DO-01	2
TCGA-55-6975-01	0
TCGA-AG-A026-01	7
TCGA-25-1326-01	6
TCGA-AN-A0XL-01	1
TCGA-A7-A3IY-01	1
TCGA-CN-5366-01	0
TCGA-44-6777-01	0
TCGA-E9-A1ND-01	0
TCGA-AN-A03X-01	1
TCGA-E5-A2PC-01	0
TCGA-AA-3814-01	7
TCGA-B6-A0RO-01	1
TCGA-CX-7085-01	0
TCGA-E9-A1NA-01	1
TCGA-CQ-6220-01	0
TCGA-AO-A0J8-01	1
TCGA-A8-A08R-01	0
TCGA-BH-A0DZ-01	1
TCGA-B0-5117-01	4
TCGA-E9-A1N5-01	1
TCGA-23-2084-01	6
TCGA-AG-3882-01	2
TCGA-CN-5355-01	0
TCGA-24-1556-01	6
TCGA-D1-A101-01	2
TCGA-61-1910-01	6
TCGA-E2-A15D-01	1
TCGA-GV-A3JW-01	0
TCGA-D6-6825-01	0
TCGA-AB-3006-03	3
TCGA-43-2578-01	0
TCGA-AB-2990-03	3
TCGA-A2-A0YC-01	1
TCGA-GM-A2DC-01	1
TCGA-AX-A2HK-01	2
TCGA-CV-6933-01	0
TCGA-61-1724-01	6
TCGA-B0-4694-01	4
TCGA-B6-A0IB-01	1
TCGA-63-6202-01	0
TCGA-46-3767-01	0
TCGA-14-1034-01	5
TCGA-D6-6823-01	0
TCGA-E2-A1IH-01	1
TCGA-27-2526-01	5
TCGA-B0-5095-01	4
TCGA-BP-4167-01	4
TCGA-AA-3561-01	7
TCGA-AG-3601-01	7
TCGA-CQ-6218-01	0
TCGA-EW-A1P7-01	0
TCGA-BH-A18R-01	1
TCGA-A7-A3IZ-01	1
TCGA-AN-A04C-01	1
TCGA-A2-A04W-01	1
TCGA-AB-2932-03	3
TCGA-55-8208-01	0
TCGA-D1-A17T-01	2
TCGA-A8-A095-01	1
TCGA-D8-A143-01	0
TCGA-12-3653-01	5
TCGA-EO-A22T-01	2
TCGA-AB-2877-03	3
TCGA-AB-2854-03	3
TCGA-B5-A1MU-01	2
TCGA-A2-A0D2-01	0
TCGA-CN-4737-01	0
TCGA-60-2708-01	0
TCGA-BP-4344-01	4
TCGA-A2-A1G0-01	1
TCGA-AR-A24H-01	1
TCGA-CW-5584-01	4
TCGA-29-1688-01	6
TCGA-BH-A0DG-01	1
TCGA-E2-A1IO-01	1
TCGA-06-5856-01	5
TCGA-86-8281-01	0
TCGA-06-5414-01	5
TCGA-A2-A0YT-01	1
TCGA-AR-A1AL-01	1
TCGA-A3-3365-01	4
TCGA-91-6847-01	0
TCGA-A8-A099-01	1
TCGA-BT-A0YX-01	0
TCGA-75-6206-01	0
TCGA-36-1571-01	6
TCGA-AB-2858-03	3
TCGA-CV-7407-01	0
TCGA-CF-A1HS-01	0
TCGA-14-0789-01	5
TCGA-55-6971-01	0
TCGA-05-4410-01	0
TCGA-AP-A05O-01	2
TCGA-AR-A0TY-01	1
TCGA-26-5133-01	5
TCGA-25-1319-01	6
TCGA-22-4593-01	0
TCGA-A2-A0SW-01	1
TCGA-20-1683-01	6
TCGA-66-2790-01	0
TCGA-BH-A0WA-01	0
TCGA-55-6642-01	0
TCGA-AA-A01I-01	7
TCGA-34-5240-01	0
TCGA-AA-3543-01	7
TCGA-63-7020-01	0
TCGA-BH-A0DO-01	1
TCGA-AA-3556-01	7
TCGA-B0-4836-01	4
TCGA-36-1575-01	6
TCGA-55-8087-01	0
TCGA-DK-A1AC-01	0
TCGA-A8-A09N-01	1
TCGA-CV-7245-01	0
TCGA-EU-5904-01	4
TCGA-55-8207-01	0
TCGA-AB-3002-03	3
TCGA-AB-2807-03	3
TCGA-86-6562-01	0
TCGA-05-4425-01	0
TCGA-E2-A15A-06	1
TCGA-BP-4781-01	4
TCGA-E2-A15A-01	1
TCGA-B5-A11H-01	2
TCGA-BG-A0M4-01	2
TCGA-06-2562-01	5
TCGA-E2-A1IU-01	1
TCGA-A5-A0GW-01	2
TCGA-33-6737-01	0
TCGA-BP-5007-01	4
TCGA-E9-A2JT-01	4
TCGA-A3-3374-01	4
TCGA-IQ-7631-01	2
TCGA-BH-A1EO-01	0
TCGA-38-4627-01	0
TCGA-AB-2815-03	3
TCGA-BH-A0HQ-01	1
TCGA-E2-A3DX-01	1
TCGA-AA-3947-01	1
TCGA-A8-A09R-01	1
TCGA-55-8203-01	0
TCGA-CM-4750-01	7
TCGA-55-6968-01	0
TCGA-CV-7416-01	0
TCGA-BH-A0HW-01	1
TCGA-BP-4798-01	4
TCGA-BP-5174-01	4
TCGA-CJ-4891-01	4
TCGA-44-2668-01	0
TCGA-13-1506-01	6
TCGA-BH-A0BP-01	1
TCGA-CR-6491-01	0
TCGA-B0-4841-01	4
TCGA-C8-A131-01	1
TCGA-66-2783-01	0
TCGA-CQ-5334-01	0
TCGA-BG-A0MC-01	2
TCGA-29-1691-01	6
TCGA-CJ-4888-01	4
TCGA-AA-A024-01	7
TCGA-E2-A1L6-01	1
TCGA-A2-A0EO-01	1
TCGA-25-1634-01	6
TCGA-D8-A27G-01	1
TCGA-B0-5083-01	4
TCGA-B0-5699-01	4
TCGA-B6-A0I2-01	0
TCGA-CV-5443-01	0
TCGA-BK-A0CA-01	2
TCGA-CJ-4634-01	4
TCGA-CW-5581-01	4
TCGA-A5-A0GH-01	2
TCGA-EY-A1GT-01	2
TCGA-37-5819-01	0
TCGA-E2-A1IF-01	1
TCGA-AB-2901-03	3
TCGA-AR-A24Z-01	1
TCGA-AC-A2FO-01	1
TCGA-B0-5712-01	4
TCGA-AX-A06D-01	2
TCGA-13-0920-01	6
TCGA-AA-3980-01	7
TCGA-CQ-6229-01	0
TCGA-AR-A1AK-01	1
TCGA-67-3770-01	0
TCGA-BS-A0TG-01	2
TCGA-AB-2845-03	3
TCGA-CV-7090-01	0
TCGA-AA-A02W-01	7
TCGA-CR-6484-01	0
TCGA-A2-A0T5-01	1
TCGA-BP-4801-01	4
TCGA-AO-A0JG-01	1
TCGA-D8-A1XC-01	1
TCGA-BT-A20R-01	0
TCGA-CN-6018-01	0
TCGA-06-5410-01	5
TCGA-D1-A175-01	2
TCGA-AN-A0G0-01	0
TCGA-GV-A3JX-01	0
TCGA-AB-3009-03	3
TCGA-50-6592-01	0
TCGA-22-0940-01	0
TCGA-69-8254-01	0
TCGA-A8-A084-01	1
TCGA-13-1489-02	6
TCGA-CR-7368-01	0
TCGA-AB-2841-03	3
TCGA-E2-A15M-01	0
TCGA-CN-6994-01	0
TCGA-AK-3454-01	4
TCGA-CJ-4882-01	4
TCGA-B6-A0I5-01	1
TCGA-BG-A2AE-01	2
TCGA-BH-A0RX-01	0
TCGA-AB-2896-03	3
TCGA-29-1702-01	6
TCGA-B0-4818-01	4
TCGA-CN-4742-01	0
TCGA-AR-A24M-01	1
TCGA-AA-3984-01	7
TCGA-BP-4774-01	4
TCGA-BH-A1FJ-01	1
TCGA-BH-A0DV-01	1
TCGA-CW-6093-01	4
TCGA-D1-A1O0-01	2
TCGA-44-7670-01	0
TCGA-AK-3456-01	4
TCGA-EW-A1PE-01	1
TCGA-24-1544-01	6
TCGA-CA-5256-01	7
TCGA-BH-A0E0-01	0
TCGA-69-7979-01	0
TCGA-D1-A167-01	2
TCGA-E2-A1II-01	0
TCGA-D8-A1Y3-01	0
TCGA-CR-7392-01	0
TCGA-CV-7100-01	0
TCGA-A6-2682-01	7
TCGA-60-2714-01	0
TCGA-CV-7421-01	0
TCGA-AA-3548-01	7
TCGA-AX-A05S-01	2
TCGA-B6-A0IP-01	1
TCGA-18-5592-01	0
TCGA-A5-A0GR-01	2
TCGA-92-7341-01	0
TCGA-A8-A0A2-01	1
TCGA-CV-7255-01	0
TCGA-26-5139-01	5
TCGA-BP-4163-01	4
TCGA-09-2044-01	6
TCGA-BH-A0HI-01	1
TCGA-AA-3952-01	7
TCGA-AR-A252-01	0
TCGA-AP-A0LG-01	2
TCGA-BG-A220-01	2
TCGA-GM-A2DO-01	4
TCGA-93-7347-01	0
TCGA-BP-4790-01	4
TCGA-60-2721-01	0
TCGA-CJ-4638-01	4
TCGA-AR-A0U2-01	1
TCGA-BP-4170-01	4
TCGA-B8-4148-01	4
TCGA-97-8177-01	0
TCGA-A2-A0T1-01	1
TCGA-AA-3692-01	7
TCGA-24-2026-01	6
TCGA-A2-A0CS-01	1
TCGA-28-2513-01	5
TCGA-CX-7082-01	0
TCGA-BT-A20N-01	0
TCGA-AA-A01R-01	2
TCGA-D1-A0ZN-01	2
TCGA-B0-4821-01	4
TCGA-B6-A1KC-01	1
TCGA-A2-A1G4-01	1
TCGA-E2-A105-01	1
TCGA-AR-A24L-01	1
TCGA-55-7573-01	0
TCGA-43-3920-01	0
TCGA-BH-A1ET-01	1
TCGA-BH-A0EI-01	1
TCGA-D1-A168-01	2
TCGA-24-1436-01	6
TCGA-78-7160-01	0
TCGA-A2-A1FV-01	1
TCGA-B8-4619-01	4
TCGA-AB-3005-03	3
TCGA-D1-A17F-01	2
TCGA-G2-A2EF-01	0
TCGA-CQ-5330-01	0
TCGA-AP-A1E1-01	2
TCGA-AA-A01Z-01	7
TCGA-09-1667-01	6
TCGA-BP-4989-01	4
TCGA-55-8092-01	0
TCGA-CR-7383-01	0
TCGA-AK-3427-01	4
TCGA-97-7938-01	0
TCGA-E2-A15J-01	1
TCGA-24-1603-01	6
TCGA-CV-6951-01	0
TCGA-BP-5187-01	4
TCGA-AP-A0LP-01	2
TCGA-21-1083-01	0
TCGA-BS-A0V6-01	2
TCGA-AN-A0XR-01	1
TCGA-29-1776-01	6
TCGA-BH-A203-01	1
TCGA-C4-A0F6-01	0
TCGA-BP-4971-01	4
TCGA-61-1736-01	6
TCGA-CW-6097-01	4
TCGA-BH-A18V-01	0
TCGA-BH-A18V-06	0
TCGA-A2-A0EV-01	1
TCGA-D8-A1JT-01	1
TCGA-A2-A04P-01	0
TCGA-AB-2935-03	3
TCGA-66-2755-01	0
TCGA-18-4083-01	0
TCGA-56-7222-01	0
TCGA-B6-A0WY-01	1
TCGA-BL-A0C8-01	0
TCGA-BP-4351-01	4
TCGA-E9-A1R4-01	1
TCGA-CV-7104-01	0
TCGA-EO-A22S-01	2
TCGA-AB-2870-03	3
TCGA-02-2486-01	5
TCGA-16-0846-01	5
TCGA-A6-2685-01	7
TCGA-AX-A0J1-01	2
TCGA-AB-2839-03	3
TCGA-BH-A0GY-01	1
TCGA-BP-4756-01	4
TCGA-E9-A1R6-01	1
TCGA-22-5482-01	0
TCGA-55-7281-01	0
TCGA-D8-A145-01	1
TCGA-A3-3324-01	4
TCGA-AN-A04D-01	0
TCGA-66-2800-01	0
TCGA-44-7661-01	0
TCGA-CN-6013-01	0
TCGA-77-8008-01	0
TCGA-C8-A27B-01	0
TCGA-76-4929-01	5
TCGA-A7-A13E-01	0
TCGA-24-1413-01	6
TCGA-AB-2981-03	3
TCGA-AN-A0AS-01	1
TCGA-C8-A12X-01	1
TCGA-A2-A25B-01	1
TCGA-AG-3890-01	7
TCGA-CW-5590-01	4
TCGA-39-5016-01	0
TCGA-B8-5545-01	4
TCGA-49-6767-01	0
TCGA-D8-A1XL-01	1
TCGA-49-6743-01	0
TCGA-AG-A002-01	7
TCGA-BA-4078-01	0
TCGA-A8-A06R-01	1
TCGA-37-3792-01	0
TCGA-BA-6871-01	0
TCGA-BK-A139-01	2
TCGA-E2-A1LS-01	4
TCGA-BH-A18U-01	1
TCGA-CN-6017-01	0
TCGA-57-1583-01	6
TCGA-BH-A0C0-01	1
TCGA-AO-A1KP-01	1
TCGA-AA-3531-01	2
TCGA-BG-A0W2-01	2
TCGA-B6-A0X7-01	1
TCGA-44-8119-01	0
TCGA-69-8253-01	0
TCGA-A8-A09I-01	1
TCGA-CJ-4895-01	4
TCGA-A3-3373-01	4
TCGA-B2-3924-01	4
TCGA-CV-7411-01	0
TCGA-E9-A22D-01	1
TCGA-C8-A12P-01	1
TCGA-AG-3605-01	7
TCGA-06-0645-01	5
TCGA-AA-A00E-01	7
TCGA-AB-2884-03	3
TCGA-A1-A0SF-01	1
TCGA-B0-5110-01	4
TCGA-BG-A0YU-01	2
TCGA-A2-A0CX-01	1
TCGA-A8-A07S-01	1
TCGA-E9-A1RC-01	1
TCGA-66-2788-01	0
TCGA-AG-3885-01	2
TCGA-55-1595-01	0
TCGA-BP-4986-01	4
TCGA-CR-6477-01	0
TCGA-BH-A1FM-01	1
TCGA-AB-2998-03	3
TCGA-24-2288-01	6
TCGA-DK-A3IL-01	0
TCGA-77-6842-01	0
TCGA-CV-7423-01	0
TCGA-D8-A27L-01	1
TCGA-05-4426-01	0
TCGA-AR-A0U3-01	1
TCGA-D1-A160-01	2
TCGA-CV-7415-01	0
TCGA-D8-A1XU-01	1
TCGA-B2-5633-01	4
TCGA-78-7159-01	0
TCGA-AX-A06H-01	2
TCGA-22-5491-01	0
TCGA-BH-A0BW-01	0
TCGA-06-0130-01	5
TCGA-CJ-4637-01	4
TCGA-27-2521-01	5
TCGA-BP-4982-01	4
TCGA-A8-A09V-01	1
TCGA-A3-3351-01	4
TCGA-64-5815-01	0
TCGA-E9-A1NG-01	1
TCGA-69-7761-01	0
TCGA-61-2008-01	6
TCGA-61-2008-02	6
TCGA-B0-5088-01	4
TCGA-B8-5162-01	4
TCGA-55-8299-01	0
TCGA-A1-A0SM-01	1
TCGA-C8-A12O-01	1
TCGA-EY-A1GH-01	2
TCGA-D1-A0ZU-01	2
TCGA-AB-2824-03	3
TCGA-FD-A3B4-01	0
TCGA-AA-3841-01	2
TCGA-33-4532-01	0
TCGA-13-1505-01	6
TCGA-70-6722-01	0
TCGA-06-0178-01	5
TCGA-BP-4325-01	4
TCGA-AB-2928-03	3
TCGA-06-0750-01	5
TCGA-CQ-5326-01	0
TCGA-24-1417-01	6
TCGA-BA-4074-01	0
TCGA-60-2710-01	0
TCGA-BH-A1EN-01	1
TCGA-AB-2986-03	3
TCGA-AB-2866-03	3
TCGA-73-4659-01	0
TCGA-BP-4347-01	4
TCGA-A5-A0GD-01	2
TCGA-21-1070-01	0
TCGA-33-6738-01	0
TCGA-CJ-4905-01	4
TCGA-AO-A0JI-01	1
TCGA-28-5218-01	0
TCGA-AQ-A04H-01	1
TCGA-BT-A20Q-01	0
TCGA-D8-A1XG-01	1
TCGA-AA-A00R-01	7
TCGA-B6-A0RS-01	1
TCGA-55-8301-01	0
TCGA-06-0174-01	5
TCGA-AB-2924-03	3
TCGA-CV-6938-01	0
TCGA-EW-A1OX-01	1
TCGA-BP-5199-01	4
TCGA-CQ-6227-01	0
TCGA-55-7911-01	0
TCGA-AB-2978-03	3
TCGA-AG-A01Y-01	7
TCGA-CV-5434-01	0
TCGA-20-1684-01	6
TCGA-97-7937-01	0
TCGA-CJ-4901-01	4
TCGA-B0-5121-01	4
TCGA-CJ-4635-01	4
TCGA-05-4402-01	0
TCGA-CJ-4887-01	4
TCGA-CX-7086-01	0
TCGA-AA-A00N-01	7
TCGA-AA-3842-01	7
TCGA-B6-A1KN-01	1
TCGA-BH-A18I-01	1
TCGA-D1-A1O7-01	2
TCGA-61-1995-01	6
TCGA-AO-A0JC-01	4
TCGA-A8-A083-01	1
TCGA-AG-3881-01	2
TCGA-CQ-6223-01	0
TCGA-A8-A0A9-01	1
TCGA-AA-3860-01	7
TCGA-CW-6090-01	4
TCGA-39-5019-01	0
TCGA-DF-A2KS-01	2
TCGA-CJ-5680-01	4
TCGA-D8-A140-01	1
TCGA-AX-A2H2-01	2
TCGA-BB-4224-01	0
TCGA-B0-4697-01	4
TCGA-44-2656-01	0
TCGA-CJ-5676-01	4
TCGA-CJ-6030-01	4
TCGA-BH-A1FB-01	1
TCGA-BP-4994-01	4
TCGA-AX-A062-01	2
TCGA-06-5417-01	5
TCGA-60-2703-01	0
TCGA-BP-4759-01	4
TCGA-25-1625-01	6
TCGA-DI-A1BY-01	2
TCGA-75-7025-01	0
TCGA-BA-5555-01	0
TCGA-69-7765-01	0
TCGA-CU-A0YR-01	0
TCGA-CZ-5465-01	4
TCGA-BP-4338-01	4
TCGA-A1-A0SI-01	1
TCGA-AB-2853-03	3
TCGA-E9-A1RH-01	1
TCGA-CR-6488-01	0
TCGA-B5-A11G-01	2
TCGA-A6-3807-01	7
TCGA-CN-4734-01	0
TCGA-26-5134-01	5
TCGA-55-6972-01	0
TCGA-AX-A0IS-01	2
TCGA-B6-A0X0-01	1
TCGA-A2-A04T-01	0
TCGA-AB-2931-03	3
TCGA-BP-4176-01	4
TCGA-09-1670-01	6
TCGA-B0-4817-01	4
TCGA-AB-2874-03	3
TCGA-AA-3850-01	7
TCGA-BP-4334-01	4
TCGA-E2-A14R-01	0
TCGA-B0-5696-01	4
TCGA-AN-A0XW-01	1
TCGA-CJ-4918-01	4
TCGA-BH-A0AW-01	1
TCGA-CN-5356-01	0
TCGA-60-2722-01	0
TCGA-A8-A07J-01	1
TCGA-E9-A229-01	1
TCGA-AQ-A04L-01	1
TCGA-BH-A1ES-01	1
TCGA-D6-6826-01	0
TCGA-09-2056-01	6
TCGA-A2-A0SX-01	0
TCGA-AB-2993-03	3
TCGA-53-7626-01	0
TCGA-GC-A3RC-01	0
TCGA-AB-2939-03	3
TCGA-25-2399-01	6
TCGA-A3-3347-01	4
TCGA-B6-A0IC-01	1
TCGA-AB-2842-03	3
TCGA-BH-A0DD-01	1
TCGA-44-6147-01	0
TCGA-AP-A05P-01	2
TCGA-CV-7097-01	0
TCGA-E2-A14N-01	0
TCGA-55-7724-01	1
TCGA-CJ-4872-01	4
TCGA-85-7844-01	0
TCGA-AB-2899-03	3
TCGA-13-1403-01	6
TCGA-78-7633-01	0
