TCGA-AR-A1AH-01	0
TCGA-AB-2808-03	3
TCGA-A8-A06Z-01	1
TCGA-AN-A049-01	1
TCGA-BP-4329-01	4
TCGA-BH-A18M-01	1
TCGA-BP-4976-01	4
TCGA-44-6776-01	0
TCGA-CR-7379-01	0
TCGA-A8-A092-01	1
TCGA-D8-A1XO-01	1
TCGA-CQ-7067-01	0
TCGA-D8-A1XS-01	1
TCGA-AA-3502-01	7
TCGA-GM-A2DH-01	1
TCGA-A6-3809-01	7
TCGA-A8-A09M-01	1
TCGA-B2-3923-01	4
TCGA-55-8204-01	0
TCGA-86-7711-01	0
TCGA-55-7728-01	4
TCGA-AB-2857-03	3
TCGA-AB-2980-03	3
TCGA-BB-7862-01	0
TCGA-AA-A00A-01	7
TCGA-CV-7091-01	0
TCGA-A1-A0SB-01	4
TCGA-06-1804-01	5
TCGA-BG-A0M7-01	2
TCGA-A3-3376-01	4
TCGA-25-2392-01	6
TCGA-B5-A11P-01	2
TCGA-BH-A0GZ-01	1
TCGA-BP-5196-01	4
TCGA-50-5044-01	0
TCGA-BH-A18Q-01	0
TCGA-49-4510-01	0
TCGA-09-0366-01	6
TCGA-BH-A2L8-01	1
TCGA-A7-A26F-01	0
TCGA-AO-A12B-01	1
TCGA-B0-4714-01	4
TCGA-BS-A0UJ-01	2
TCGA-CR-5243-01	0
TCGA-A3-3362-01	4
TCGA-CZ-5461-01	4
TCGA-59-2348-01	6
TCGA-CZ-5457-01	4
TCGA-05-4384-01	0
TCGA-33-4582-01	0
TCGA-HD-7832-01	0
TCGA-CV-7434-01	0
TCGA-A8-A08I-01	1
TCGA-BH-A0HP-01	1
TCGA-A3-3328-01	4
TCGA-25-1328-01	4
TCGA-CV-7089-01	0
TCGA-BH-A0BS-01	1
TCGA-A8-A06Y-01	1
TCGA-GI-A2C8-01	1
TCGA-28-2514-01	5
TCGA-13-0893-01	6
TCGA-06-5859-01	5
TCGA-BH-A0HA-01	1
TCGA-CR-6472-01	0
TCGA-BS-A0T9-01	2
TCGA-B0-4718-01	4
TCGA-AA-3544-01	7
TCGA-86-7714-01	0
TCGA-B8-5552-01	4
TCGA-BP-4330-01	4
TCGA-05-4422-01	0
TCGA-B0-5120-01	4
TCGA-BT-A20J-01	0
TCGA-49-4487-01	0
TCGA-B6-A0IG-01	1
TCGA-IQ-7632-01	0
TCGA-AB-2846-03	3
TCGA-78-7147-01	0
TCGA-B5-A0JX-01	2
TCGA-BT-A3PH-01	0
TCGA-AK-3443-01	4
TCGA-AO-A12F-01	0
TCGA-55-6979-01	0
TCGA-61-2092-01	2
TCGA-18-4721-01	0
TCGA-28-2510-01	5
TCGA-DK-A3WY-01	4
TCGA-EW-A1P6-01	1
TCGA-41-5651-01	5
TCGA-BH-A18F-01	1
TCGA-E2-A14X-01	0
TCGA-B5-A11O-01	2
TCGA-AK-3451-01	4
TCGA-35-3615-01	0
TCGA-CV-7238-01	0
TCGA-CJ-4923-01	4
TCGA-29-1783-01	6
TCGA-CR-7399-01	0
TCGA-AB-2880-03	3
TCGA-CZ-5987-01	4
TCGA-06-0210-01	5
TCGA-D1-A17N-01	2
TCGA-AC-A2FF-01	1
TCGA-A6-2681-01	2
TCGA-BB-7871-01	0
TCGA-44-2659-01	0
TCGA-BH-A18J-01	1
TCGA-CZ-4864-01	4
TCGA-CV-6436-01	0
TCGA-AK-3460-01	4
TCGA-BP-4159-01	4
TCGA-AK-3455-01	4
TCGA-CV-7103-01	0
TCGA-55-7227-01	0
TCGA-CN-4741-01	0
TCGA-85-6561-01	0
TCGA-77-6845-01	0
TCGA-61-1741-01	6
TCGA-BT-A20U-01	0
TCGA-A2-A0YJ-01	0
TCGA-25-1633-01	6
TCGA-25-2396-01	6
TCGA-D1-A0ZR-01	2
TCGA-AR-A2LM-01	1
TCGA-AB-2823-03	3
TCGA-CJ-5672-01	4
TCGA-BP-5169-01	4
TCGA-D1-A16N-01	2
TCGA-A8-A06N-01	1
TCGA-49-4501-01	0
TCGA-49-6742-01	0
TCGA-57-1582-01	6
TCGA-78-7156-01	0
TCGA-38-4630-01	2
TCGA-61-2012-01	6
TCGA-BP-4164-01	4
TCGA-A3-3359-01	4
TCGA-24-1549-01	6
TCGA-AA-A017-01	7
TCGA-AB-2862-03	3
TCGA-44-6779-01	0
TCGA-AB-2836-03	3
TCGA-AR-A0TW-01	1
TCGA-B6-A0I1-01	0
TCGA-CR-6487-01	0
TCGA-30-1718-01	6
TCGA-A5-A0GG-01	2
TCGA-D8-A1XD-01	1
TCGA-AA-A00U-01	7
TCGA-CJ-4874-01	4
TCGA-56-7822-01	0
TCGA-13-0799-01	6
TCGA-75-7030-01	0
TCGA-75-5146-01	0
TCGA-C8-A1HJ-01	0
TCGA-BH-A0W5-01	1
TCGA-BH-A0DK-01	1
TCGA-BP-4160-01	4
TCGA-AA-3870-01	7
TCGA-CN-4738-01	0
TCGA-AA-3518-01	7
TCGA-AC-A2B8-01	1
TCGA-B5-A0JS-01	2
TCGA-AX-A0IW-01	2
TCGA-64-5779-01	0
TCGA-14-1825-01	5
TCGA-A2-A0T6-01	1
TCGA-DQ-5625-01	0
TCGA-61-1725-01	6
TCGA-67-4679-01	0
TCGA-23-1026-01	6
TCGA-BP-4761-01	4
TCGA-AP-A05D-01	2
TCGA-BH-A0BG-01	0
TCGA-BG-A0YV-01	2
TCGA-BP-4964-01	4
TCGA-AQ-A1H2-01	1
TCGA-A3-3335-01	4
TCGA-B0-4706-01	4
TCGA-BH-A1EW-01	1
TCGA-AR-A24O-01	1
TCGA-BH-A0HY-01	1
TCGA-AA-A00J-01	7
TCGA-AG-A02N-01	7
TCGA-G2-A2ES-01	0
TCGA-06-0646-01	5
TCGA-A8-A097-01	1
TCGA-24-1418-01	6
TCGA-44-3396-01	0
TCGA-A2-A0EU-01	1
TCGA-32-2634-01	5
TCGA-BH-A1FE-01	0
TCGA-BH-A1FE-06	4
TCGA-55-8091-01	0
TCGA-A3-3323-01	4
TCGA-B5-A0KB-01	2
TCGA-AA-A01T-01	2
TCGA-CV-7178-01	0
TCGA-AX-A1CK-01	2
TCGA-60-2726-01	0
TCGA-CR-7388-01	0
TCGA-24-2261-01	6
TCGA-AB-2982-03	3
TCGA-AN-A0AT-01	0
TCGA-BT-A3PK-01	0
TCGA-13-0800-01	6
TCGA-BP-4972-01	4
TCGA-A7-A3J1-01	1
TCGA-AP-A0LS-01	2
TCGA-AB-2941-03	3
TCGA-25-2391-01	6
TCGA-86-8073-01	0
TCGA-A2-A0EQ-01	1
TCGA-D8-A1XW-01	0
TCGA-AN-A0FL-01	0
TCGA-BP-5004-01	4
TCGA-66-2756-01	0
TCGA-91-6828-01	0
TCGA-GM-A2DL-01	1
TCGA-AB-2873-03	3
TCGA-55-6983-01	0
TCGA-61-1998-01	6
TCGA-23-1029-01	6
TCGA-B0-4813-01	4
TCGA-BP-5200-01	4
TCGA-D6-6824-01	0
TCGA-DK-A1A6-01	0
TCGA-44-7672-01	0
TCGA-91-6836-01	0
TCGA-AB-2832-03	3
TCGA-AC-A2BK-01	0
TCGA-A3-3385-01	4
TCGA-E2-A1B4-01	1
TCGA-38-7271-01	0
TCGA-A6-2674-01	7
TCGA-CV-7242-01	0
TCGA-A8-A0A4-01	1
TCGA-CN-6010-01	0
TCGA-34-5239-01	0
TCGA-34-5929-01	0
TCGA-D1-A16B-01	2
TCGA-K4-A3WV-01	0
TCGA-05-4396-01	0
TCGA-E9-A1N8-01	0
TCGA-CJ-4641-01	4
TCGA-AN-A0FD-01	1
TCGA-AB-2994-03	3
TCGA-AN-A0AK-01	1
TCGA-AA-3864-01	7
TCGA-18-3410-01	0
TCGA-AA-3488-01	2
TCGA-AA-3955-01	7
TCGA-D8-A1JS-01	1
TCGA-A3-3343-01	4
TCGA-BP-5184-01	4
TCGA-B8-5158-01	4
TCGA-BP-5191-01	4
TCGA-CJ-4639-01	4
TCGA-78-7152-01	0
TCGA-EY-A1GD-01	2
TCGA-BH-A1FR-01	1
TCGA-BG-A0W1-01	2
TCGA-AA-3525-01	7
TCGA-B6-A0IK-01	1
TCGA-BP-5177-01	4
TCGA-CN-6992-01	0
TCGA-97-7552-01	0
TCGA-B0-4810-01	4
TCGA-AG-3728-01	2
TCGA-05-5429-01	0
TCGA-AA-A00F-01	7
TCGA-DK-A3X2-01	0
TCGA-E2-A15E-06	1
TCGA-BP-5183-01	4
TCGA-73-4658-01	0
TCGA-A8-A08B-01	1
TCGA-06-0211-02	5
TCGA-BG-A187-01	2
TCGA-AZ-4313-01	2
TCGA-BP-5195-01	4
TCGA-AR-A1AX-01	1
TCGA-35-5375-01	0
TCGA-AG-A014-01	7
TCGA-AB-2817-03	3
TCGA-F7-7848-01	0
TCGA-CV-6961-01	0
TCGA-44-7662-01	0
TCGA-D8-A1XK-01	0
TCGA-BP-4973-01	4
TCGA-A3-3352-01	4
TCGA-CU-A0YN-01	0
TCGA-50-5068-01	0
TCGA-37-3783-01	0
TCGA-AC-A2FB-01	1
TCGA-AP-A0LI-01	2
TCGA-AG-A00Y-01	7
TCGA-AK-3436-01	4
TCGA-C8-A12L-01	0
TCGA-38-4626-01	0
TCGA-BH-A0BT-01	1
TCGA-CV-7430-01	0
TCGA-21-1077-01	0
TCGA-D6-6517-01	0
TCGA-78-7539-01	0
TCGA-AR-A0U0-01	0
TCGA-BA-6872-01	0
TCGA-49-4514-01	0
TCGA-55-6987-01	0
TCGA-EO-A1Y8-01	2
TCGA-CQ-5325-01	0
TCGA-D8-A27E-01	1
TCGA-BH-A0C3-01	1
TCGA-A5-A0R9-01	2
TCGA-67-3771-01	0
TCGA-86-7713-01	0
TCGA-FD-A3SP-01	0
TCGA-D1-A0ZV-01	2
TCGA-61-1728-01	6
TCGA-GD-A3OP-01	0
TCGA-B0-5077-01	4
TCGA-CR-6467-01	0
TCGA-86-8054-01	0
TCGA-27-1831-01	5
TCGA-AG-3901-01	7
TCGA-B5-A0K8-01	2
TCGA-AK-3445-01	4
TCGA-37-4135-01	0
TCGA-A3-3329-01	4
TCGA-AP-A054-01	0
TCGA-AA-3821-01	7
TCGA-13-0924-01	6
TCGA-43-7656-01	0
TCGA-B0-5113-01	4
TCGA-AA-3930-01	7
TCGA-AB-2920-03	3
TCGA-DV-5566-01	4
TCGA-EW-A1P5-01	1
TCGA-E9-A1RD-01	1
TCGA-AA-3532-01	7
TCGA-AZ-4308-01	2
TCGA-FD-A3SL-01	0
TCGA-AP-A05H-01	2
TCGA-BH-A1FN-01	1
TCGA-D1-A163-01	2
TCGA-AA-3971-01	7
TCGA-AA-A00Q-01	7
TCGA-23-1109-01	6
TCGA-CN-4726-01	0
TCGA-CU-A3YL-01	0
TCGA-97-8179-01	0
TCGA-AA-3555-01	7
TCGA-05-4430-01	0
TCGA-06-0141-01	5
TCGA-AS-3777-01	4
TCGA-DQ-7596-01	0
TCGA-55-1596-01	0
TCGA-E9-A1N3-01	1
TCGA-55-8096-01	0
TCGA-22-4599-01	0
TCGA-D1-A16I-01	2
TCGA-A8-A08T-01	1
TCGA-12-0821-01	5
TCGA-B4-5836-01	4
TCGA-66-2766-01	0
TCGA-AB-2865-03	3
TCGA-18-3412-01	0
TCGA-86-6851-01	0
TCGA-BH-A0BC-01	1
TCGA-AF-2692-01	7
TCGA-B4-5377-01	4
TCGA-12-3650-01	5
TCGA-AA-3867-01	7
TCGA-BP-4960-01	4
TCGA-22-5471-01	0
TCGA-A3-3331-01	4
TCGA-AA-3492-01	7
TCGA-BG-A18A-01	2
TCGA-BH-A201-01	1
TCGA-66-2744-01	0
TCGA-B5-A11X-01	2
TCGA-61-2016-01	6
TCGA-DK-A3IK-01	0
TCGA-CN-4733-01	0
TCGA-05-4405-01	0
TCGA-AB-2861-03	3
TCGA-99-8033-01	0
TCGA-AR-A0TP-01	0
TCGA-AB-2965-03	3
TCGA-AA-3710-01	7
TCGA-06-0125-02	5
TCGA-AG-A036-01	7
TCGA-50-5931-01	0
TCGA-D1-A103-01	2
TCGA-18-3408-01	1
TCGA-A8-A09B-01	1
TCGA-CZ-5462-01	4
TCGA-B5-A0K1-01	2
TCGA-A5-A0R6-01	2
TCGA-DK-A2HX-01	0
TCGA-22-1011-01	0
TCGA-BH-A0B5-01	1
TCGA-76-4925-01	5
TCGA-A2-A0EY-01	1
TCGA-44-7660-01	0
TCGA-20-1687-01	6
TCGA-CV-6945-01	0
TCGA-DK-A2I2-01	0
TCGA-B6-A0RP-01	1
TCGA-44-2655-01	0
TCGA-50-5944-01	0
TCGA-BH-A18N-01	1
TCGA-24-2038-01	4
TCGA-E2-A14Q-01	1
TCGA-AB-2869-03	3
TCGA-B0-4703-01	4
TCGA-BP-4782-01	4
TCGA-BH-A0B1-01	1
TCGA-AN-A0FW-01	1
TCGA-BB-7866-01	0
TCGA-57-1993-01	6
TCGA-50-6673-01	0
TCGA-CJ-4884-01	4
TCGA-B5-A11W-01	2
TCGA-B6-A0RT-01	0
TCGA-A1-A0SN-01	1
TCGA-25-1323-01	6
TCGA-D8-A27R-01	1
TCGA-BK-A0C9-01	2
TCGA-14-1402-02	5
TCGA-DQ-7592-01	0
TCGA-FI-A2CY-01	2
TCGA-22-1002-01	0
TCGA-CR-7372-01	0
TCGA-B5-A1N2-01	2
TCGA-AP-A052-01	2
TCGA-19-4065-02	5
TCGA-19-4065-01	5
TCGA-25-2400-01	6
TCGA-55-7727-01	1
TCGA-21-5786-01	0
TCGA-AO-A0J9-01	1
TCGA-CZ-5986-01	4
TCGA-67-6216-01	0
TCGA-32-2638-01	5
TCGA-24-2020-01	6
TCGA-59-2351-01	6
TCGA-61-1918-01	6
TCGA-73-4668-01	0
TCGA-CR-5248-01	0
TCGA-B5-A11S-01	2
TCGA-28-5213-01	5
TCGA-D8-A1XT-01	1
TCGA-AO-A0JL-01	0
TCGA-AB-2973-03	3
TCGA-AR-A1AQ-01	0
TCGA-57-1994-01	6
TCGA-D1-A17H-01	2
TCGA-AG-3898-01	7
TCGA-BG-A0MG-01	2
TCGA-25-1313-01	6
TCGA-B0-4713-01	4
TCGA-A8-A094-01	1
TCGA-B8-5546-01	4
TCGA-85-6798-01	0
TCGA-BP-4337-01	4
TCGA-AB-3012-03	3
TCGA-91-6831-01	0
TCGA-CN-4722-01	0
TCGA-59-2355-01	6
TCGA-24-2019-01	6
TCGA-38-4625-01	0
TCGA-CR-6482-01	0
TCGA-AB-2813-03	3
TCGA-A2-A0YG-01	1
TCGA-AP-A1DM-01	2
TCGA-13-0890-01	6
TCGA-D1-A1NZ-01	2
TCGA-BS-A0UM-01	2
TCGA-D1-A16F-01	2
TCGA-B0-4845-01	4
TCGA-B0-4814-01	4
TCGA-AG-3894-01	7
TCGA-E9-A22G-01	0
TCGA-AO-A03U-01	0
TCGA-AA-A03J-01	2
TCGA-D1-A17R-01	2
TCGA-A8-A08P-01	1
TCGA-B0-5695-01	4
TCGA-13-1507-01	6
TCGA-B0-5075-01	4
TCGA-77-7335-01	0
TCGA-A7-A0CE-01	0
TCGA-CN-5367-01	0
TCGA-E9-A226-01	1
TCGA-CJ-4920-01	4
TCGA-DK-A2I6-01	0
TCGA-E2-A1AZ-01	0
TCGA-D8-A1X8-01	1
TCGA-86-8279-01	0
TCGA-E2-A15G-01	1
TCGA-05-5425-01	0
TCGA-CQ-5329-01	0
TCGA-C8-A1HM-01	1
TCGA-36-1581-01	6
TCGA-CR-5250-01	0
TCGA-B0-5100-01	4
TCGA-AN-A0FK-01	1
TCGA-24-1924-01	6
TCGA-CN-6020-01	0
TCGA-24-1557-01	6
TCGA-44-6148-01	0
TCGA-AA-3521-01	7
TCGA-13-0899-01	6
TCGA-AA-3517-01	7
TCGA-B0-5691-01	4
TCGA-61-2000-01	6
TCGA-CV-5430-01	0
TCGA-75-5125-01	0
TCGA-BG-A0VZ-01	2
TCGA-B0-5706-01	4
TCGA-B0-5400-01	4
TCGA-02-2485-01	5
TCGA-25-2404-01	6
TCGA-CV-7437-01	0
TCGA-AR-A0U4-01	0
TCGA-AN-A0XP-01	1
TCGA-AO-A0J5-01	1
TCGA-10-0936-01	6
TCGA-A2-A0EM-01	1
TCGA-44-6775-01	0
TCGA-55-7913-01	0
TCGA-BH-A0H0-01	1
TCGA-AA-3975-01	7
TCGA-12-1597-01	5
TCGA-24-1427-01	6
TCGA-CV-7263-01	0
TCGA-A2-A0YI-01	1
TCGA-39-5037-01	0
TCGA-59-2350-01	6
TCGA-24-1847-01	6
TCGA-75-6205-01	0
TCGA-EY-A1GW-01	2
TCGA-28-1747-01	5
TCGA-12-0616-01	5
TCGA-21-1078-01	0
TCGA-28-2499-01	5
TCGA-B0-5097-01	4
TCGA-B5-A11L-01	2
TCGA-CV-7433-01	0
TCGA-34-2600-01	0
TCGA-E2-A1B0-01	1
TCGA-AB-2977-03	3
TCGA-HN-A2NL-01	0
TCGA-CJ-4873-01	4
TCGA-BP-4326-01	4
TCGA-AA-3949-01	7
TCGA-AO-A12A-01	1
TCGA-BH-A1EX-01	1
TCGA-C8-A26W-01	1
TCGA-AA-3979-01	7
TCGA-06-2563-01	5
TCGA-A2-A0YM-01	0
TCGA-BH-A0DP-01	1
TCGA-GM-A2DF-01	0
TCGA-AR-A2LN-01	1
TCGA-55-6985-01	0
TCGA-CZ-4858-01	4
TCGA-44-3398-01	0
TCGA-AA-3696-01	7
TCGA-CR-6471-01	0
TCGA-G2-A2EO-01	0
TCGA-AB-2944-03	3
TCGA-BS-A0UV-01	2
TCGA-66-2737-01	0
TCGA-AO-A03M-01	1
TCGA-A7-A0CJ-01	1
TCGA-99-7458-01	0
TCGA-B0-4945-01	4
TCGA-B5-A1MX-01	2
TCGA-BP-4992-01	4
TCGA-AR-A0TT-01	1
TCGA-AX-A2H5-01	2
TCGA-13-0801-01	6
TCGA-C8-A130-01	1
TCGA-AY-4070-01	7
TCGA-AB-2969-03	3
TCGA-D8-A1JH-01	1
TCGA-AG-A032-01	7
TCGA-78-7542-01	0
TCGA-61-2088-01	6
TCGA-AA-3552-01	7
TCGA-BS-A0UA-01	2
TCGA-C8-A1HI-01	1
TCGA-22-1016-01	0
TCGA-DV-5565-01	4
TCGA-CN-6024-01	0
TCGA-22-4607-01	0
TCGA-AB-2912-03	3
TCGA-D1-A16R-01	2
TCGA-28-5215-01	5
TCGA-CF-A3MH-01	0
TCGA-15-1444-01	5
TCGA-24-2271-01	6
TCGA-75-5122-01	0
TCGA-C8-A1HF-01	1
TCGA-32-4213-01	5
TCGA-AB-2936-03	3
TCGA-19-2620-01	5
TCGA-EO-A2CG-01	2
TCGA-BP-4999-01	4
TCGA-60-2695-01	0
TCGA-A3-3382-01	4
TCGA-BP-4963-01	4
TCGA-FI-A2EW-01	2
TCGA-15-0742-01	5
TCGA-A8-A07E-01	1
TCGA-05-4418-01	0
TCGA-E2-A1IL-01	1
TCGA-A5-A0GU-01	2
TCGA-02-2483-01	5
TCGA-D8-A1X7-01	1
TCGA-E9-A247-01	1
TCGA-CF-A27C-01	0
TCGA-CV-6941-01	0
TCGA-EY-A1GS-01	2
TCGA-86-7701-01	0
TCGA-19-1389-02	5
TCGA-06-0187-01	5
TCGA-AA-A010-01	7
TCGA-E9-A3Q9-01	1
TCGA-BT-A2LA-01	0
TCGA-BH-A0DL-01	0
TCGA-AB-2908-03	3
TCGA-19-1390-01	5
TCGA-A3-3320-01	4
TCGA-29-2428-01	6
TCGA-86-8280-01	0
TCGA-BK-A0CC-01	2
TCGA-AA-3837-01	7
TCGA-78-7535-01	0
TCGA-D1-A1NU-01	2
TCGA-CZ-5469-01	4
TCGA-60-2725-01	0
TCGA-21-5782-01	0
TCGA-AG-3581-01	7
TCGA-B2-5641-01	4
TCGA-97-7546-01	0
TCGA-18-3421-01	0
TCGA-06-0649-01	5
TCGA-AN-A0AL-01	1
TCGA-BP-4789-01	4
TCGA-66-2767-01	0
TCGA-78-7153-01	0
TCGA-67-3772-01	0
TCGA-04-1514-01	6
TCGA-B6-A0WW-01	1
TCGA-AB-2900-03	3
TCGA-AC-A3OD-01	1
TCGA-29-1690-01	4
TCGA-DK-A1AB-01	0
TCGA-AA-3833-01	7
TCGA-D1-A1NY-01	2
TCGA-E2-A156-01	1
TCGA-CZ-5454-01	4
TCGA-91-6835-01	0
TCGA-A8-A07F-01	1
TCGA-CN-6995-01	0
TCGA-CR-7397-01	0
TCGA-85-7710-01	0
TCGA-D8-A1JL-01	0
TCGA-FI-A2EX-01	2
TCGA-05-4395-01	0
TCGA-BS-A0TE-01	0
TCGA-63-5128-01	0
TCGA-57-1584-01	6
TCGA-BG-A0MU-01	2
TCGA-BA-7269-01	0
TCGA-AB-2942-03	3
TCGA-D1-A15W-01	2
TCGA-A7-A0DB-01	1
TCGA-B0-4690-01	4
TCGA-AX-A2HF-01	2
TCGA-GC-A3BM-01	0
TCGA-AA-3678-01	7
TCGA-CN-6023-01	0
TCGA-50-6590-01	0
TCGA-78-7148-01	0
TCGA-AK-3440-01	4
TCGA-22-4595-01	0
TCGA-56-6546-01	0
TCGA-AZ-4684-01	7
TCGA-D8-A1JP-01	1
TCGA-AP-A0LN-01	2
TCGA-BP-4795-01	4
TCGA-19-2624-01	5
TCGA-FD-A3NA-01	0
TCGA-AX-A06L-01	2
TCGA-24-1424-01	6
TCGA-AB-2946-03	3
TCGA-78-7155-01	0
TCGA-E9-A1NF-01	1
TCGA-AX-A06J-01	2
TCGA-DK-A1A5-01	0
TCGA-CV-5978-01	0
TCGA-A8-A09Q-01	1
TCGA-25-1317-01	6
TCGA-AB-2890-03	3
TCGA-BG-A0MQ-01	2
TCGA-AK-3444-01	4
TCGA-C8-A12K-01	0
TCGA-06-0210-02	5
TCGA-77-7139-01	0
TCGA-EW-A1PG-01	1
TCGA-BH-A0EA-01	1
TCGA-AO-A12D-01	1
TCGA-55-7994-01	0
TCGA-B0-4688-01	0
TCGA-AA-3848-01	2
TCGA-CV-6953-01	0
TCGA-AG-3727-01	2
