TCGA-AR-A1AH-01	0
TCGA-EO-A2CH-01	2
TCGA-06-2564-01	5
TCGA-AB-2810-03	3
TCGA-EY-A1GU-01	2
TCGA-B2-4101-01	4
TCGA-BP-5178-01	4
TCGA-D8-A1JC-01	1
TCGA-67-6215-01	0
TCGA-AB-2835-03	3
TCGA-E2-A1LA-01	1
TCGA-D1-A16E-01	2
TCGA-CF-A3MG-01	0
TCGA-B0-4842-01	4
TCGA-83-5908-01	0
TCGA-55-6980-01	0
TCGA-C8-A278-01	1
TCGA-EW-A1OW-01	0
TCGA-FI-A2F9-01	2
TCGA-BG-A0VV-01	2
TCGA-02-0047-01	5
TCGA-95-7039-01	0
TCGA-BH-A0BL-01	0
TCGA-37-4132-01	0
TCGA-27-1832-01	5
TCGA-AR-A250-01	1
TCGA-AA-A01V-01	2
TCGA-50-5936-01	0
TCGA-91-7771-01	0
TCGA-C8-A137-01	1
TCGA-D8-A1JG-01	1
TCGA-B0-5107-01	4
TCGA-AG-A020-01	7
TCGA-GC-A3OO-01	0
TCGA-AN-A0XV-01	1
TCGA-AA-3680-01	7
TCGA-44-3918-01	0
TCGA-24-1843-01	6
TCGA-AF-2691-01	7
TCGA-B0-4837-01	4
TCGA-C8-A1HN-01	1
TCGA-DQ-5629-01	0
TCGA-69-7974-01	0
TCGA-61-1917-01	6
TCGA-78-7161-01	0
TCGA-A6-2678-01	7
TCGA-BS-A0TA-01	2
TCGA-AK-3429-01	4
TCGA-G2-A2EK-01	0
TCGA-18-3407-01	0
TCGA-14-1829-01	5
TCGA-A6-3808-01	7
TCGA-DQ-5630-01	0
TCGA-49-4494-01	0
TCGA-49-6745-01	0
TCGA-E2-A1L8-01	1
TCGA-AN-A0FX-01	0
TCGA-AB-2821-03	3
TCGA-FD-A3SO-01	0
TCGA-28-5209-01	5
TCGA-B0-5812-01	4
TCGA-CN-6988-01	0
TCGA-AX-A1CP-01	2
TCGA-AR-A2LQ-01	1
TCGA-BH-A0AZ-01	1
TCGA-C8-A12M-01	1
TCGA-AP-A0LJ-01	2
TCGA-DI-A1NO-01	2
TCGA-A6-4107-01	7
TCGA-AA-A00Z-01	7
TCGA-CZ-4866-01	4
TCGA-G2-A2EC-01	0
TCGA-86-8055-01	0
TCGA-AA-A02J-01	7
TCGA-BP-4988-01	4
TCGA-29-2427-01	6
TCGA-AN-A0FT-01	1
TCGA-A7-A26J-01	1
TCGA-AB-2916-03	3
TCGA-77-7138-01	0
TCGA-C8-A275-01	1
TCGA-B6-A0RN-01	1
TCGA-CR-7404-01	0
TCGA-43-6770-01	0
TCGA-AK-3433-01	4
TCGA-BH-A0E7-01	1
TCGA-39-5029-01	0
TCGA-CN-4727-01	0
TCGA-BH-A0DS-01	1
TCGA-AO-A1KO-01	4
TCGA-B4-5835-01	4
TCGA-06-0158-01	5
TCGA-BP-4353-01	4
TCGA-AB-2805-03	3
TCGA-BP-4962-01	4
TCGA-AA-3495-01	7
TCGA-14-0817-01	5
TCGA-AP-A053-01	2
TCGA-E9-A1R5-01	1
TCGA-E9-A243-01	0
TCGA-25-1870-01	6
TCGA-HD-7753-01	0
TCGA-AG-3582-01	7
TCGA-78-7158-01	0
TCGA-BS-A0V8-01	2
TCGA-A2-A25D-01	1
TCGA-73-4675-01	0
TCGA-DK-A3IU-01	0
TCGA-BH-A1F8-01	1
TCGA-69-7980-01	0
TCGA-E2-A159-01	1
TCGA-DK-A2I1-01	0
TCGA-77-7465-01	0
TCGA-AB-2943-03	3
TCGA-B6-A0X5-01	1
TCGA-50-5932-01	0
TCGA-BB-4228-01	0
TCGA-BP-4967-01	4
TCGA-AX-A1C5-01	2
TCGA-D8-A1JK-01	1
TCGA-CJ-5671-01	4
TCGA-CV-7406-01	0
TCGA-BL-A3JM-01	0
TCGA-E2-A1LI-01	0
TCGA-71-6725-01	0
TCGA-60-2706-01	0
TCGA-A8-A08X-01	1
TCGA-DV-5569-01	4
TCGA-BP-4998-01	4
TCGA-AB-2949-03	3
TCGA-CN-5360-01	0
TCGA-CM-4746-01	2
TCGA-39-5035-01	0
TCGA-BH-A209-01	1
TCGA-B6-A0RE-01	0
TCGA-BP-4975-01	4
TCGA-AZ-4315-01	7
TCGA-EW-A1IX-01	1
TCGA-CN-4723-01	0
TCGA-C8-A138-01	1
TCGA-DK-A1AF-01	0
TCGA-AB-2828-03	3
TCGA-E2-A10C-01	1
TCGA-AX-A05T-01	2
TCGA-D8-A27N-01	1
TCGA-CJ-4869-01	4
TCGA-AA-3506-01	2
TCGA-B8-4153-01	4
TCGA-CQ-6219-01	0
TCGA-B0-5711-01	4
TCGA-76-4926-01	5
TCGA-44-6145-01	0
TCGA-AA-A01G-01	7
TCGA-06-2558-01	5
TCGA-DQ-7595-01	0
TCGA-AX-A2HD-01	2
TCGA-29-1784-01	6
TCGA-22-5472-01	0
TCGA-B8-5551-01	4
TCGA-A2-A25E-01	1
TCGA-B8-4146-01	1
TCGA-DK-A3IV-01	0
TCGA-06-0743-01	5
TCGA-D1-A16J-01	2
TCGA-61-2111-01	6
TCGA-EW-A1PH-01	0
TCGA-04-1348-01	6
TCGA-06-0171-02	5
TCGA-B0-5399-01	4
TCGA-BS-A0U8-01	2
TCGA-CV-6936-01	0
TCGA-AP-A1DV-01	2
TCGA-BP-4983-01	4
TCGA-D8-A1XZ-01	1
TCGA-CN-5358-01	0
TCGA-AB-2921-03	3
TCGA-B0-5709-01	4
TCGA-DQ-7591-01	0
TCGA-A8-A09A-01	1
TCGA-BH-A0H3-01	1
TCGA-29-2414-01	6
TCGA-09-2045-01	6
TCGA-AK-3426-01	4
TCGA-BP-4804-01	4
TCGA-BH-A202-01	1
TCGA-19-0957-02	5
TCGA-B8-5549-01	4
TCGA-05-5423-01	0
TCGA-78-7154-01	0
TCGA-36-1570-01	6
TCGA-AR-A1AR-01	0
TCGA-DQ-7588-01	0
TCGA-DV-5574-01	4
TCGA-13-0897-01	6
TCGA-13-1498-01	6
TCGA-AO-A1KT-01	1
TCGA-DV-5573-01	4
TCGA-AF-3913-01	7
TCGA-B0-5710-01	4
TCGA-E2-A1IJ-01	1
TCGA-86-7954-01	0
TCGA-18-3419-01	0
TCGA-34-5234-01	0
TCGA-24-1550-01	6
TCGA-E9-A22H-01	1
TCGA-78-7143-01	0
TCGA-B2-5639-01	4
TCGA-E2-A155-01	1
TCGA-AR-A2LK-01	1
TCGA-CR-7390-01	0
TCGA-AX-A1C9-01	2
TCGA-56-5898-01	0
TCGA-AB-2818-03	3
TCGA-25-1324-01	6
TCGA-B6-A0X1-01	0
TCGA-CN-5364-01	0
TCGA-75-5126-01	0
TCGA-B6-A0RI-01	1
TCGA-55-8206-01	0
TCGA-B0-4846-01	4
TCGA-29-2414-02	6
TCGA-66-2789-01	0
TCGA-B5-A1MR-01	2
TCGA-A8-A08O-01	1
TCGA-AX-A063-01	2
TCGA-A8-A07U-01	0
TCGA-24-2254-01	6
TCGA-E9-A1N4-01	1
TCGA-CJ-4900-01	4
TCGA-AA-A01C-01	7
TCGA-CR-7367-01	0
TCGA-CV-7422-01	0
TCGA-AB-2814-03	3
TCGA-CV-6962-01	0
TCGA-DK-A1A3-01	0
TCGA-A1-A0SP-01	0
TCGA-35-4123-01	0
TCGA-B5-A0K3-01	2
TCGA-24-1930-01	6
TCGA-EY-A214-01	2
TCGA-AP-A0LT-01	2
TCGA-A2-A0T4-01	1
TCGA-CQ-6222-01	0
TCGA-C8-A12V-01	0
TCGA-46-3765-01	0
TCGA-32-1982-01	5
TCGA-CR-7393-01	0
TCGA-A7-A26E-01	1
TCGA-AN-A0FS-01	1
TCGA-22-4591-01	0
TCGA-D1-A1O5-01	2
TCGA-A2-A0SY-01	1
TCGA-D1-A0ZQ-01	2
TCGA-28-5216-01	5
TCGA-AB-2820-03	3
TCGA-AO-A03N-01	1
TCGA-AC-A2BM-01	1
TCGA-D1-A17A-01	2
TCGA-AO-A126-01	1
TCGA-CJ-4878-01	4
TCGA-B0-5094-01	4
TCGA-AO-A0J6-01	0
TCGA-AP-A0L8-01	2
TCGA-EW-A1PC-01	1
TCGA-GM-A2DA-01	1
TCGA-AN-A0XT-01	1
TCGA-44-5645-01	0
TCGA-24-2033-01	6
TCGA-AA-3872-01	7
TCGA-B5-A0K0-01	2
TCGA-D8-A27F-01	0
TCGA-AP-A1DR-01	2
TCGA-AB-2970-03	3
TCGA-97-7547-01	0
TCGA-CJ-6033-01	4
TCGA-27-1835-01	5
TCGA-AA-A02R-01	7
TCGA-04-1362-01	6
TCGA-AA-3846-01	7
TCGA-D8-A141-01	1
TCGA-AA-3976-01	7
TCGA-CQ-6224-01	0
TCGA-25-1627-01	6
TCGA-CZ-4862-01	4
TCGA-AA-3852-01	7
TCGA-EW-A2FV-01	1
TCGA-22-4605-01	0
TCGA-60-2709-01	0
TCGA-CV-7177-01	0
TCGA-BH-A0H9-01	1
TCGA-06-2557-01	5
TCGA-AX-A05Z-01	2
TCGA-B5-A0JT-01	2
TCGA-A5-A0GQ-01	2
TCGA-B0-4701-01	4
TCGA-E2-A1LB-01	1
TCGA-33-4538-01	0
TCGA-26-5136-01	5
TCGA-BH-A18T-01	0
TCGA-B0-5701-01	4
TCGA-AG-A023-01	7
TCGA-AB-2991-03	3
TCGA-AP-A1DP-01	2
TCGA-AO-A03R-01	1
TCGA-AA-3855-01	7
TCGA-A5-A1OJ-01	2
TCGA-AX-A2HJ-01	2
TCGA-BH-A0AV-01	0
TCGA-AB-2856-03	3
TCGA-A2-A0D0-01	0
TCGA-55-7914-01	0
TCGA-DK-A3X1-01	0
TCGA-EW-A2FR-01	1
TCGA-C8-A133-01	1
TCGA-A2-A1G1-01	0
TCGA-BH-A0BD-01	1
TCGA-36-1568-01	6
TCGA-29-1697-01	6
TCGA-AA-3530-01	7
TCGA-AX-A1CC-01	2
TCGA-AB-3007-03	3
TCGA-GV-A3JV-01	0
TCGA-66-2781-01	0
TCGA-91-6849-01	0
TCGA-AR-A2LE-01	1
TCGA-09-2054-01	6
TCGA-39-5034-01	0
TCGA-18-3411-01	0
TCGA-B5-A11M-01	2
TCGA-24-1558-01	6
TCGA-A7-A13G-01	1
TCGA-CQ-7065-01	0
TCGA-AA-3514-01	2
TCGA-BA-5558-01	0
TCGA-29-1711-01	6
TCGA-39-5030-01	0
TCGA-A2-A0SU-01	1
TCGA-25-1329-01	6
TCGA-CJ-5682-01	4
TCGA-AB-2995-03	3
TCGA-CJ-4908-01	4
TCGA-95-8039-01	0
TCGA-26-1442-01	5
TCGA-BP-4768-01	4
TCGA-AA-3673-01	7
TCGA-A7-A0DA-01	0
TCGA-BP-4959-01	4
TCGA-AC-A3HN-01	1
TCGA-66-2734-01	0
TCGA-B0-4691-01	4
TCGA-55-7576-01	0
TCGA-60-2696-01	0
TCGA-E7-A3Y1-01	0
TCGA-AB-2915-03	3
TCGA-CR-7376-01	0
TCGA-BH-A0H7-01	1
TCGA-28-5207-01	5
TCGA-09-0364-01	6
TCGA-CZ-4853-01	4
TCGA-A2-A25C-01	1
TCGA-CU-A3QU-01	0
TCGA-EW-A1J5-01	1
TCGA-AB-2898-03	3
TCGA-CV-7414-01	0
TCGA-D1-A17U-01	2
TCGA-B0-5108-01	4
TCGA-GD-A3OS-01	0
TCGA-06-0184-01	5
TCGA-75-6212-01	0
TCGA-44-2666-01	0
TCGA-D8-A27T-01	1
TCGA-AG-3575-01	0
TCGA-55-7284-01	0
TCGA-E2-A14V-01	1
TCGA-25-1314-01	6
TCGA-D8-A1Y1-01	1
TCGA-CR-7382-01	0
TCGA-06-0747-01	5
TCGA-BA-6868-01	0
TCGA-CV-6942-01	0
TCGA-AA-3941-01	7
TCGA-22-5479-01	0
TCGA-33-4583-01	0
TCGA-B0-5085-01	4
TCGA-66-2773-01	0
TCGA-CV-5441-01	0
TCGA-64-1679-01	0
TCGA-D1-A17Q-01	2
TCGA-50-5055-01	0
TCGA-76-4927-01	5
TCGA-73-4676-01	0
TCGA-CN-5373-01	0
TCGA-BH-A0DI-01	1
TCGA-AB-2910-03	3
TCGA-14-0790-01	5
TCGA-CR-7386-01	0
TCGA-26-5132-01	5
TCGA-A3-3363-01	4
TCGA-D1-A169-01	2
TCGA-41-2572-01	5
TCGA-A2-A04N-01	1
TCGA-C8-A1HE-01	1
TCGA-B0-5713-01	4
TCGA-78-7220-01	0
TCGA-BG-A0M9-01	2
TCGA-78-7150-01	0
TCGA-24-1560-01	6
TCGA-55-6978-01	0
TCGA-AR-A24K-01	1
TCGA-BT-A20P-01	0
TCGA-29-1693-01	6
TCGA-D1-A177-01	2
TCGA-AJ-A2QK-01	2
TCGA-A3-3319-01	4
TCGA-E9-A1RI-01	1
TCGA-AA-A02E-01	7
TCGA-EU-5905-01	4
TCGA-CZ-5985-01	4
TCGA-AC-A23E-01	1
TCGA-AG-3999-01	7
TCGA-55-6969-01	0
TCGA-GM-A2DI-01	1
TCGA-AG-A01J-01	7
TCGA-B5-A11I-01	2
TCGA-BP-5190-01	4
TCGA-CR-7394-01	0
TCGA-78-7166-01	0
TCGA-36-1578-01	6
TCGA-CQ-6225-01	0
TCGA-A2-A0CU-01	1
TCGA-05-4433-01	0
TCGA-B6-A0RM-01	1
TCGA-DK-A1AE-01	0
TCGA-29-1703-01	6
TCGA-D1-A162-01	2
TCGA-06-0878-01	5
TCGA-EY-A1GC-01	2
TCGA-AA-3684-01	2
TCGA-B6-A0I8-01	1
TCGA-50-5049-01	0
TCGA-E2-A1L7-01	1
TCGA-GM-A2DN-01	1
TCGA-CW-6088-01	4
TCGA-B8-5164-01	4
TCGA-BS-A0UF-01	2
TCGA-06-5416-01	5
TCGA-B8-5550-01	4
TCGA-CK-4951-01	7
TCGA-22-1012-01	0
TCGA-BP-5180-01	4
TCGA-B5-A0JU-01	2
TCGA-78-7536-01	0
TCGA-AG-3586-01	7
TCGA-EW-A1J1-01	1
TCGA-A6-2680-01	2
TCGA-CN-6012-01	0
TCGA-AX-A05Y-01	2
TCGA-AQ-A0Y5-01	1
TCGA-A8-A09W-01	1
TCGA-56-6545-01	0
TCGA-34-2608-01	0
TCGA-AJ-A23O-01	2
TCGA-EY-A1H0-01	2
TCGA-B6-A0IM-01	1
TCGA-BP-4763-01	4
TCGA-24-1419-01	6
TCGA-A2-A0EN-01	1
TCGA-A5-A0GV-01	2
TCGA-GV-A3QI-01	0
TCGA-BP-5010-01	4
TCGA-61-1919-01	6
TCGA-AA-A03F-01	2
TCGA-AB-2919-03	3
TCGA-97-8172-01	0
TCGA-A2-A1FX-01	1
TCGA-39-5021-01	0
TCGA-64-1681-01	0
TCGA-CW-5585-01	4
TCGA-A8-A085-01	1
TCGA-CZ-5984-01	4
TCGA-06-0129-01	5
TCGA-E2-A1IG-01	1
TCGA-A3-3316-01	4
TCGA-B0-5081-01	4
TCGA-AP-A0LE-01	2
TCGA-AA-3529-01	7
TCGA-EY-A1G7-01	2
TCGA-50-6593-01	0
TCGA-66-2768-01	0
TCGA-BH-A1F0-01	0
TCGA-CW-5587-01	4
TCGA-AX-A2HA-01	2
TCGA-18-3417-01	0
TCGA-22-4613-01	0
TCGA-CZ-5458-01	4
TCGA-CV-5966-01	0
TCGA-31-1953-01	6
TCGA-B6-A2IU-01	1
TCGA-14-1034-02	5
TCGA-E9-A1R2-01	1
TCGA-25-1630-01	6
TCGA-AB-3008-03	3
TCGA-30-1862-01	6
TCGA-EC-A24G-01	2
TCGA-CN-6019-01	0
TCGA-BP-4161-01	4
TCGA-A8-A08L-01	1
TCGA-06-0125-01	5
TCGA-B0-4823-01	4
TCGA-AR-A1AI-01	0
TCGA-CW-6087-01	4
TCGA-B0-5098-01	2
TCGA-D1-A0ZZ-01	2
TCGA-CJ-4886-01	4
TCGA-AX-A1CR-01	2
TCGA-50-6597-01	0
TCGA-69-8255-01	0
TCGA-B5-A0K4-01	2
TCGA-A8-A09T-01	1
TCGA-22-4596-01	0
TCGA-78-7162-01	0
TCGA-EW-A1PD-01	1
TCGA-63-7023-01	0
TCGA-AP-A0LM-01	2
TCGA-D8-A1J8-01	1
TCGA-AB-2897-03	3
TCGA-BG-A2AD-01	2
TCGA-23-1122-01	6
TCGA-37-4141-01	0
TCGA-A5-A1OF-01	2
TCGA-A7-A0CG-01	1
TCGA-AG-3896-01	7
TCGA-76-4932-01	5
TCGA-BP-4991-01	4
TCGA-A2-A0D4-01	1
TCGA-DI-A1NN-01	2
TCGA-09-1666-01	6
TCGA-16-1045-01	5
TCGA-AR-A24N-01	1
TCGA-36-1574-01	6
TCGA-19-5960-01	5
TCGA-EW-A1IW-01	1
TCGA-CV-6003-01	0
TCGA-96-7544-01	0
TCGA-AG-3909-01	7
TCGA-21-1081-01	0
TCGA-29-1778-01	6
TCGA-BG-A0LX-01	2
TCGA-06-5408-01	5
TCGA-B5-A11N-01	2
TCGA-AB-2879-03	3
TCGA-24-1423-01	6
TCGA-06-2567-01	5
TCGA-60-2715-01	0
TCGA-B2-4102-01	4
TCGA-AQ-A1H3-01	1
TCGA-B6-A1KI-01	1
TCGA-B6-A0IQ-01	0
TCGA-BP-4995-01	4
TCGA-AK-3434-01	4
TCGA-BH-A1FG-01	1
TCGA-AR-A0TS-01	0
TCGA-09-1662-01	6
TCGA-92-7340-01	0
TCGA-66-2754-01	0
TCGA-28-5220-01	5
TCGA-CJ-5686-01	4
TCGA-AB-2886-03	3
TCGA-A2-A0CM-01	0
TCGA-CV-7254-01	0
TCGA-CZ-4861-01	4
TCGA-AB-2954-03	3
TCGA-66-2771-01	0
TCGA-E2-A15I-01	1
TCGA-32-2616-01	5
TCGA-22-5480-01	0
TCGA-AA-3856-01	7
TCGA-BH-A0BO-01	1
TCGA-A5-A0VP-01	2
TCGA-A8-A06X-01	1
TCGA-BG-A221-01	2
TCGA-CR-6481-01	0
TCGA-94-7557-01	0
TCGA-C8-A134-01	0
TCGA-24-1563-01	6
TCGA-AB-2983-03	3
TCGA-E2-A152-01	1
TCGA-51-4081-01	0
TCGA-29-1763-01	6
TCGA-AB-2871-03	3
TCGA-EO-A22R-01	2
TCGA-BP-4354-01	4
TCGA-AA-A01S-01	2
TCGA-A2-A0YE-01	0
TCGA-C8-A12Y-01	1
TCGA-BT-A2LB-01	0
TCGA-GV-A3QF-01	0
TCGA-FI-A2D0-01	2
TCGA-25-1631-01	6
TCGA-55-6984-01	0
TCGA-BP-5001-01	4
TCGA-66-2793-01	0
TCGA-A8-A06T-01	1
TCGA-32-1970-01	5
TCGA-AG-3593-01	7
TCGA-BP-4968-01	4
TCGA-AB-2911-03	3
TCGA-D1-A16Q-01	2
TCGA-29-1694-01	6
TCGA-BP-5186-01	4
TCGA-GC-A3I6-01	0
TCGA-02-0055-01	5
TCGA-55-7910-01	0
TCGA-E9-A248-01	1
TCGA-A7-A26I-01	0
TCGA-B0-4838-01	4
TCGA-AA-3522-01	7
TCGA-55-7725-01	1
TCGA-BA-5149-01	0
TCGA-63-5131-01	0
TCGA-66-2758-01	0
TCGA-05-4415-01	0
TCGA-CJ-4894-01	4
TCGA-DK-A1AA-01	0
TCGA-AG-A02X-01	7
TCGA-A2-A0CZ-01	1
TCGA-C8-A12Q-01	1
TCGA-BH-A0HU-01	1
TCGA-23-2081-01	6
TCGA-AG-3892-01	7
TCGA-AR-A24V-01	1
TCGA-06-0138-01	5
TCGA-BP-4771-01	4
TCGA-77-8009-01	0
TCGA-CJ-5677-01	4
TCGA-36-1580-01	6
TCGA-BP-4158-01	4
TCGA-D1-A17M-01	2
TCGA-AG-A016-01	7
TCGA-B6-A0WX-01	0
TCGA-AB-2934-03	3
TCGA-A2-A04Q-01	0
TCGA-51-4080-01	0
TCGA-CV-7413-01	0
TCGA-56-7223-01	0
TCGA-61-1738-01	6
TCGA-B0-4849-01	4
TCGA-BP-5182-01	4
TCGA-AG-3611-01	7
TCGA-D1-A161-01	2
TCGA-AA-A00D-01	7
TCGA-E2-A109-01	1
TCGA-C8-A12U-01	1
TCGA-BP-4784-01	4
TCGA-BP-5176-01	4
TCGA-AA-3845-01	7
TCGA-A8-A076-01	1
TCGA-A2-A0EX-01	1
TCGA-BS-A0TJ-01	2
TCGA-B6-A0WT-01	1
TCGA-06-0168-01	5
TCGA-24-1548-01	6
TCGA-D8-A1Y2-01	1
TCGA-CV-7250-01	0
TCGA-CV-6950-01	0
TCGA-25-1632-01	6
TCGA-CJ-5689-01	4
TCGA-BS-A0U7-01	2
TCGA-D1-A15X-01	7
TCGA-29-1770-02	6
TCGA-78-7149-01	0
TCGA-CN-5374-01	0
TCGA-04-1365-01	6
TCGA-98-7454-01	0
TCGA-BH-A0BV-01	1
TCGA-D8-A1XR-01	1
TCGA-AG-3726-01	2
TCGA-D8-A146-01	1
TCGA-BG-A186-01	2
TCGA-AB-2889-03	3
TCGA-BG-A0M2-01	2
TCGA-AG-3598-01	7
TCGA-BA-5153-01	0
TCGA-FD-A3B3-01	0
TCGA-AB-2988-03	3
TCGA-AX-A064-01	2
TCGA-CJ-4907-01	4
TCGA-CN-5363-01	0
TCGA-77-6843-01	0
TCGA-BH-A0C1-01	1
TCGA-13-1410-01	6
TCGA-BP-4341-01	4
TCGA-E6-A1LX-01	2
TCGA-BT-A20W-01	0
TCGA-BH-A1FL-01	1
TCGA-12-3652-01	5
TCGA-A8-A06P-01	1
TCGA-AB-2999-03	3
TCGA-AR-A1AY-01	0
TCGA-A3-3370-01	4
TCGA-EO-A1Y5-01	2
TCGA-A5-A0R8-01	2
TCGA-A3-3372-01	4
TCGA-AB-2851-03	3
TCGA-24-1553-01	6
TCGA-BA-4075-01	0
TCGA-AO-A0JE-01	1
TCGA-A8-A07R-01	0
TCGA-BS-A0TI-01	2
TCGA-CJ-4903-01	4
TCGA-AA-3966-01	7
TCGA-FI-A2CX-01	4
TCGA-66-2727-01	0
TCGA-BG-A0MI-01	2
TCGA-AN-A03Y-01	1
TCGA-A2-A0T7-01	1
TCGA-AJ-A2QL-01	2
TCGA-AG-3608-01	7
TCGA-64-1678-01	0
TCGA-A8-A0AD-01	1
TCGA-23-1111-01	6
